,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q2 2025,type
"        - Tăng, giảm các khoản phải thu",60968.212687,-234652.072609,-180219.934391,-276918.876037,55728.064502,745004.417001,327521.195455,429526.121879,-154153.061551,13093.123288,-170666.765421,65746.450207,CashFlow
"         - Tăng, giảm hàng tồn kho",-55947.122665,629495.272525,-543050.255253,203037.139223,-183189.723025,-199526.691254,-289685.899047,-62004.115691,-124153.791885,-82897.589836,-81881.017405,59084.374895,CashFlow
"         - Tăng, giảm các khoản phải trả (Không kể lãi vay phải trả, thuế thu nhập doanh nghiệp phải nộp)",-354273.259404,-256711.857166,592828.897463,-106437.976466,514207.377768,-626359.441201,-67206.213168,-556248.717956,-25639.099927,-72928.927407,1062674.767261,-1834828.893848,CashFlow
        - Tăng giảm chi phí trả trước,-43201.355113,-113605.247705,-19404.560444,-34998.602974,-128969.677343,-73037.299575,-73250.722764,3400.006096,-17460.561152,-14980.588052,-74327.387558,-77042.902801,CashFlow
        - Tăng giảm tài sản ngắn hạn khác,0.0,-65097.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
        - Tiền lãi vay phải trả,-4590.956007,-12806.406493,-25842.66845,-22644.102329,-27539.765139,-68833.125374,-53936.648179,-38826.103614,-76115.206854,-50413.726468,-76758.751427,-47245.971067,CashFlow
        - Thuế thu nhập doanh nghiệp đã nộp,-17816.671695,0.0,0.0,-57951.899292,498.479543,0.0,0.0,-7847.463984,-11308.531082,4165.124045,-55429.106682,925.502152,CashFlow
        - Tiền thu khác từ hoạt động kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
        - Tiền chi khác từ hoạt động kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    Lưu chuyển tiền thuần từ hoạt động kinh doanh,-217784.628754,36807.809538,-136386.714186,-239140.862697,339249.416847,-176873.510448,-36967.732695,-73735.165032,-248230.258632,39642.755018,859488.869485,-1501667.142788,CashFlow
II. Lưu chuyển tiền từ hoạt động đầu tư,,,,,,,,,,,,,CashFlow
"    1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác",-175264.175636,-314755.322543,-168738.988106,-124628.090117,-568795.281773,-291010.604709,-156847.252115,-253892.115444,-267417.275775,-406101.752003,-239937.370459,-369578.157259,CashFlow
"    2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",6958.201252,-28894.748252,856.610801,22999.891795,2896.295304,-26752.7979,0.0,295232.926042,25039.710058,155809.599942,0.0,0.0,CashFlow
"    3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác",-35150.0,-40000.0,-250.0,-231750.0,1750.0,15000.0,-19725.0,-152525.0,-67000.0,-129450.0,-55650.0,-51699.2,CashFlow
"    4. Tiền thu hồi cho vay, bán lại các công cụ nợ của các đơn vị khác",11631.552252,43416.654453,887.924989,296.4,44086.24336,-43382.64336,0.0,201400.0,40700.0,185420.0,30000.0,73888.112403,CashFlow
    5. Đầu tư góp vốn vào công ty liên doanh liên kết,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    6. Chi đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    7. Tiền chi đầu tư góp vốn vào đơn vị khác,3665.9971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    8. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,0.0,32900.843815,0.0,0.0,0.0,44100.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    9. Lãi tiền gửi đã thu,0.0,0.0,0.0,8241.707915,2753.664078,-10995.371993,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
"    10. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia",-111.72617,0.0,0.0,0.0,0.0,0.0,0.0,6534.887715,3560.027023,1459.509369,0.0,7974.894161,CashFlow
    11. Tiền chi mua lại phần vốn góp của các cổ đông thiểu số,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    Lưu chuyển tiền thuần từ hoạt động đầu tư,-188270.151202,-307332.572527,-167244.452316,-324840.090407,-517309.079031,-313041.417962,-176572.252115,96750.698313,-265117.538694,-192862.642692,-265587.370459,-339414.350695,CashFlow
III. Lưu chuyển tiền từ hoạt động tài chính,,,,,,,,,,,,,CashFlow
"    1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",0.0,0.0,0.0,161135.571787,-161135.571787,0.0,0.0,706252.604999,4779.815001,3.58,0.0,1006620.0,CashFlow
"    2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
"    3. Tiền vay ngắn hạn, dài hạn nhận được",487317.61791,168075.969039,779013.989997,208200.510227,451810.220878,711820.653807,465638.497863,746512.106862,107377.566206,685932.20325,331985.805537,1017193.828119,CashFlow
    4. Tiền chi trả nợ gốc vay,-2789.86,-116387.496214,-111409.780064,-220012.755187,-142503.885387,-184345.262215,-302441.029194,-706287.619591,-317290.682042,-460785.67376,-247885.777952,-621201.093496,CashFlow
    5. Tiền chi trả nợ thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-305.205288,-915.615864,-1096.245008,-1937.563827,-2647.420725,CashFlow
    6. Tiền chi khác từ hoạt động tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    7. Tiền chi trả từ cổ phần hóa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
"    8. Cổ tức, lợi nhuận đã trả cho chủ sở hữu",0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4320.0,0.0,0.0,0.0,0.0,CashFlow
    9. Vốn góp của các cổ đông thiểu số vào các công ty con,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    10. Chi tiêu quỹ phúc lợi xã hội,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CashFlow
    Lưu chuyển tiền thuần từ hoạt động tài chính,484527.75791,51688.472825,667604.209933,149323.326827,148170.763704,527475.391592,163197.468669,741851.886982,-206048.916699,224053.864482,82162.463758,1399965.313898,CashFlow
Lưu chuyển tiền thuần trong kỳ,78472.977954,-218836.290164,363973.043431,-414657.626277,-29888.89848,37560.463182,-50342.516141,764867.420263,-719396.714025,70833.976808,676063.962784,-441116.179585,CashFlow
Tiền và tương đương tiền đầu kỳ,251725.654822,330198.632776,151374.475776,515347.519207,100691.273298,70800.99445,95165.075409,44822.559268,809700.875938,90297.537445,148911.935224,824974.095909,CashFlow
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,0.0,0.0,0.0,1.380368,-1.380368,0.0,0.0,10.896407,-6.624468,30.420971,-1.802099,1.802099,CashFlow
Tiền và tương đương tiền cuối kỳ,330198.632776,111362.342612,515347.519207,100691.273298,70800.99445,108361.457632,44822.559268,809700.875938,90297.537445,161161.935224,824974.095909,383859.718423,CashFlow
